Line Lowercut Uncertainty Offset "Calibration Values"
5539.28 0.985 3.45 -1.5 "[(0.95, 11.890000000000001, -7.9199999999999999), (0.955, 11.66, -7.7800000000000002), (0.96, 9.9800000000000004, -6.6500000000000004), (0.965, 8.7799999999999994, -5.8499999999999996), (0.97, 7.5800000000000001, -5.0499999999999998), (0.975, 7.0499999999999998, -4.2000000000000002), (0.98, 5.5499999999999998, -3.2999999999999998), (0.985, 3.4500000000000002, -1.5), (0.99, 3.4500000000000002, 0.5), (0.995, 3.6800000000000002, 2.1499999999999999)]"
5560.21 0.99 2.7 0.1 "[(0.95, 10.949999999999999, -7.2999999999999998), (0.955, 10.5, -7.0), (0.96, 9.3000000000000007, -6.2000000000000002), (0.965, 8.6999999999999993, -5.7999999999999998), (0.97, 8.0999999999999996, -5.4000000000000004), (0.975, 6.4500000000000002, -4.2999999999999998), (0.98, 4.7999999999999998, -3.2000000000000002), (0.985, 3.4500000000000002, -1.8), (0.99, 2.7000000000000002, 0.10000000000000001), (0.995, 3.4500000000000002, 1.7)]"
5577.03 0.985 3.45 -1.7 "[(0.95, 9.2300000000000004, -6.1500000000000004), (0.955, 8.6199999999999992, -5.75), (0.96, 7.6500000000000004, -5.0999999999999996), (0.965, 7.7999999999999998, -5.2000000000000002), (0.97, 6.9000000000000004, -4.5999999999999996), (0.975, 6.04, -3.9300000000000002), (0.98, 4.5700000000000003, -2.4300000000000002), (0.985, 3.4500000000000002, -1.7), (0.99, 4.8799999999999999, 2.0499999999999998), (0.995, 5.8899999999999997, 2.4500000000000002)]"
5607.66 0.99 3.675 -1.15 "[(0.95, 9.9800000000000004, -6.6500000000000004), (0.955, 9.75, -6.5), (0.96, 9.5999999999999996, -6.4000000000000004), (0.965, 9.1500000000000004, -6.0999999999999996), (0.97, 8.1799999999999997, -5.4500000000000002), (0.975, 7.0499999999999998, -4.7000000000000002), (0.98, 6.1500000000000004, -4.0999999999999996), (0.985, 4.3499999999999996, -2.6000000000000001), (0.99, 3.6800000000000002, -1.1499999999999999), (0.995, 4.1200000000000001, 0.45000000000000001)]"
5611.35 0.99 2.475 -0.7 "[(0.95, 10.5, -7.0), (0.955, 10.800000000000001, -7.2000000000000002), (0.96, 9.9000000000000004, -6.5999999999999996), (0.965, 8.8499999999999996, -5.9000000000000004), (0.97, 8.4000000000000004, -5.5999999999999996), (0.975, 6.9000000000000004, -4.5999999999999996), (0.98, 5.8499999999999996, -3.8999999999999999), (0.985, 3.1499999999999999, -1.8), (0.99, 2.4700000000000002, -0.69999999999999996), (0.995, 3.1499999999999999, 1.2)]"
5618.63 0.99 3.0 -1.5 "[(0.95, 10.35, -6.9000000000000004), (0.955, 10.050000000000001, -6.7000000000000002), (0.96, 9.1500000000000004, -6.0999999999999996), (0.965, 8.6300000000000008, -5.75), (0.97, 8.1699999999999999, -5.4500000000000002), (0.975, 7.0499999999999998, -4.7000000000000002), (0.98, 6.2999999999999998, -4.2000000000000002), (0.985, 4.9500000000000002, -3.2999999999999998), (0.99, 3.0, -1.5), (0.995, 3.5299999999999998, 0.90000000000000002)]"
5633.95 0.99 3.45 -0.35 "[(0.95, 10.42, -6.9500000000000002), (0.955, 10.65, -7.0999999999999996), (0.96, 10.35, -6.9000000000000004), (0.965, 10.199999999999999, -6.7999999999999998), (0.97, 9.3000000000000007, -6.2000000000000002), (0.975, 8.4000000000000004, -5.5999999999999996), (0.98, 7.6500000000000004, -5.0999999999999996), (0.985, 4.1200000000000001, -2.2999999999999998), (0.99, 3.4500000000000002, -0.34999999999999998), (0.995, 5.0199999999999996, -0.050000000000000003)]"
5635.82 0.995 3.3 -1.35 "[(0.95, 17.030000000000001, -11.35), (0.955, 16.199999999999999, -10.800000000000001), (0.96, 16.050000000000001, -10.699999999999999), (0.965, 15.23, -10.15), (0.97, 13.35, -8.9000000000000004), (0.975, 12.08, -8.0500000000000007), (0.98, 10.949999999999999, -7.2999999999999998), (0.985, 7.6500000000000004, -5.0499999999999998), (0.99, 4.8700000000000001, -2.8999999999999999), (0.995, 3.2999999999999998, -1.3500000000000001)]"
5636.7 0.99 2.85 -1.0 "[(0.95, 16.050000000000001, -10.699999999999999), (0.955, 15.15, -10.1), (0.96, 14.1, -9.4000000000000004), (0.965, 12.300000000000001, -8.1999999999999993), (0.97, 10.199999999999999, -6.7999999999999998), (0.975, 8.5500000000000007, -5.7000000000000002), (0.98, 6.0, -4.0), (0.985, 4.7999999999999998, -3.0), (0.99, 2.8500000000000001, -1.0), (0.995, 4.0499999999999998, 1.2)]"
5638.26 0.995 2.7 0.1 "[(0.95, 13.65, -9.0999999999999996), (0.955, 13.050000000000001, -8.6999999999999993), (0.96, 12.15, -8.0999999999999996), (0.965, 11.4, -7.5999999999999996), (0.97, 10.800000000000001, -7.2000000000000002), (0.975, 9.5999999999999996, -6.4000000000000004), (0.98, 7.6500000000000004, -5.0999999999999996), (0.985, 4.5700000000000003, -3.0499999999999998), (0.99, 3.6000000000000001, -1.5), (0.995, 2.7000000000000002, 0.10000000000000001)]"
5661.36 0.99 2.1 0.9 "[(0.95, 11.4, -7.5999999999999996), (0.955, 9.75, -6.5), (0.96, 9.75, -6.5), (0.965, 8.6199999999999992, -5.75), (0.97, 5.25, -3.5), (0.975, 3.5299999999999998, -2.2999999999999998), (0.98, 3.2999999999999998, -2.0), (0.985, 2.3999999999999999, -0.45000000000000001), (0.99, 2.1000000000000001, 0.90000000000000002), (0.995, 4.8799999999999999, 2.8999999999999999)]"
5691.5 0.95 5.25 -2.0 "[(0.95, 5.25, -2.0), (0.955, 5.25, -2.0), (0.96, 5.5499999999999998, -1.7), (0.965, 5.25, -0.40000000000000002), (0.97, 5.7000000000000002, -0.40000000000000002), (0.975, 7.5, 1.6000000000000001), (0.98, 9.1500000000000004, 1.3), (0.985, 8.8499999999999996, 2.7000000000000002), (0.99, 10.800000000000001, 4.5), (0.995, 12.75, 5.7000000000000002)]"
5698.02 0.985 3.0 0.0 "[(0.95, 4.2000000000000002, -2.5), (0.955, 4.3499999999999996, -2.6499999999999999), (0.96, 4.5, -2.6000000000000001), (0.965, 4.5, -2.2000000000000002), (0.97, 4.2000000000000002, -2.0), (0.975, 4.6500000000000004, -1.6000000000000001), (0.98, 3.6699999999999999, -0.80000000000000004), (0.985, 3.0, 0.0), (0.99, 4.6500000000000004, 1.8), (0.995, 8.5500000000000007, 5.4000000000000004)]"
5705.48 0.985 3.45 -1.0 "[(0.95, 8.4000000000000004, -5.5999999999999996), (0.955, 7.0499999999999998, -4.7000000000000002), (0.96, 6.75, -4.5), (0.965, 5.7000000000000002, -3.7999999999999998), (0.97, 4.6500000000000004, -2.7999999999999998), (0.975, 4.0499999999999998, -2.2999999999999998), (0.98, 3.6000000000000001, -1.7), (0.985, 3.4500000000000002, -1.0), (0.99, 3.75, -0.40000000000000002), (0.995, 4.2000000000000002, 1.8999999999999999)]"
5712.13 0.975 6.75 -1.9 "[(0.95, 8.0999999999999996, -4.5), (0.955, 7.5, -4.5), (0.96, 7.6500000000000004, -2.1000000000000001), (0.965, 7.3499999999999996, -2.6000000000000001), (0.97, 7.0499999999999998, -2.1000000000000001), (0.975, 6.75, -1.8999999999999999), (0.98, 7.9500000000000002, -2.1000000000000001), (0.985, 9.3000000000000007, -2.2000000000000002), (0.99, 10.35, -2.2999999999999998), (0.995, 9.1500000000000004, -2.0)]"
5753.12 0.98 4.35 0.2 "[(0.95, 10.949999999999999, -7.2999999999999998), (0.955, 10.35, -6.9000000000000004), (0.96, 9.0, -5.0999999999999996), (0.965, 6.0, -3.6000000000000001), (0.97, 5.0999999999999996, -2.5), (0.975, 4.6500000000000004, -1.3999999999999999), (0.98, 4.3499999999999996, 0.20000000000000001), (0.985, 5.4000000000000004, 1.0), (0.99, 7.0499999999999998, 1.8), (0.995, 6.5300000000000002, 2.2999999999999998)]"
5760.35 0.99 5.325 1.85 "[(0.95, 15.0, -10.0), (0.955, 13.65, -9.0999999999999996), (0.96, 12.15, -8.0999999999999996), (0.965, 10.73, -7.1500000000000004), (0.97, 9.9700000000000006, -6.25), (0.975, 8.9199999999999999, -5.2000000000000002), (0.98, 6.8300000000000001, -3.5), (0.985, 5.5499999999999998, 0.10000000000000001), (0.99, 5.3300000000000001, 1.8500000000000001), (0.995, 6.5199999999999996, 3.6000000000000001)]"
5778.45 0.99 2.25 -0.1 "[(0.95, 6.4500000000000002, -4.2999999999999998), (0.955, 6.1500000000000004, -4.0999999999999996), (0.96, 6.0, -4.0), (0.965, 5.7000000000000002, -3.7999999999999998), (0.97, 5.0999999999999996, -3.3999999999999999), (0.975, 4.9500000000000002, -3.2999999999999998), (0.98, 4.3499999999999996, -2.8999999999999999), (0.985, 2.8500000000000001, -1.2), (0.99, 2.25, -0.10000000000000001), (0.995, 4.3499999999999996, 2.3999999999999999)]"
5784.66 0.985 3.15 -0.55 "[(0.95, 7.2000000000000002, -4.7999999999999998), (0.955, 6.4500000000000002, -4.2999999999999998), (0.96, 6.2999999999999998, -3.8999999999999999), (0.965, 4.7199999999999998, -3.0), (0.97, 4.54, -2.6000000000000001), (0.975, 3.8300000000000001, -2.2000000000000002), (0.98, 3.75, -0.80000000000000004), (0.985, 3.1499999999999999, -0.55000000000000004), (0.99, 3.6000000000000001, 0.5), (0.995, 4.2000000000000002, 1.05)]"
5793.91 0.95 3.6 -1.1 "[(0.95, 3.6000000000000001, -1.1000000000000001), (0.955, 4.0499999999999998, -1.1000000000000001), (0.96, 4.5, -1.2), (0.965, 4.0499999999999998, -1.1000000000000001), (0.97, 4.7999999999999998, -1.0), (0.975, 4.0499999999999998, -1.0), (0.98, 5.3300000000000001, -1.1000000000000001), (0.985, 4.4199999999999999, -0.65000000000000002), (0.99, 4.5, -1.3999999999999999), (0.995, 4.9500000000000002, -0.5)]"
5807.78 0.99 3.9 -0.6 "[(0.95, 10.800000000000001, -7.2000000000000002), (0.955, 9.9000000000000004, -6.5999999999999996), (0.96, 8.5500000000000007, -5.7000000000000002), (0.965, 8.5500000000000007, -5.7000000000000002), (0.97, 7.6500000000000004, -5.0999999999999996), (0.975, 7.5, -5.0), (0.98, 6.4500000000000002, -4.2999999999999998), (0.985, 5.4000000000000004, -2.3999999999999999), (0.99, 3.8999999999999999, -0.59999999999999998), (0.995, 5.25, 1.0)]"
5809.22 0.98 3.825 -2.0 "[(0.95, 9.1500000000000004, -6.0999999999999996), (0.955, 9.1500000000000004, -6.0999999999999996), (0.96, 9.3000000000000007, -6.2000000000000002), (0.965, 8.6999999999999993, -5.7999999999999998), (0.97, 7.0499999999999998, -4.7000000000000002), (0.975, 4.9500000000000002, -3.1499999999999999), (0.98, 3.8199999999999998, -2.0), (0.985, 3.8199999999999998, -0.94999999999999996), (0.99, 4.0499999999999998, -0.29999999999999999), (0.995, 4.9500000000000002, 1.3999999999999999)]"
5811.92 0.995 2.175 0.0 "[(0.95, 12.0, -8.0), (0.955, 10.949999999999999, -7.2999999999999998), (0.96, 10.5, -7.0), (0.965, 10.050000000000001, -6.7000000000000002), (0.97, 9.4499999999999993, -6.2999999999999998), (0.975, 8.25, -5.5), (0.98, 7.6500000000000004, -5.0999999999999996), (0.985, 5.8499999999999996, -3.7999999999999998), (0.99, 3.3799999999999999, -2.0499999999999998), (0.995, 2.1699999999999999, 0.0)]"
5814.81 0.995 3.075 1.35 "[(0.95, 12.0, -8.0), (0.955, 11.550000000000001, -7.7000000000000002), (0.96, 10.199999999999999, -6.7999999999999998), (0.965, 9.75, -6.5), (0.97, 8.5500000000000007, -5.7000000000000002), (0.975, 7.0499999999999998, -4.7000000000000002), (0.98, 5.5499999999999998, -3.7000000000000002), (0.985, 3.6699999999999999, -2.4500000000000002), (0.99, 3.3799999999999999, -1.3500000000000001), (0.995, 3.0800000000000001, 1.3500000000000001)]"
5837.7 0.995 3.0 0.2 "[(0.95, 9.75, -6.5), (0.955, 9.5999999999999996, -6.4000000000000004), (0.96, 9.5999999999999996, -6.4000000000000004), (0.965, 8.8499999999999996, -5.9000000000000004), (0.97, 7.7199999999999998, -5.1500000000000004), (0.975, 6.9000000000000004, -4.5999999999999996), (0.98, 6.3700000000000001, -4.25), (0.985, 4.7999999999999998, -3.2000000000000002), (0.99, 3.0699999999999998, -1.6000000000000001), (0.995, 3.0, 0.20000000000000001)]"
5838.37 0.995 4.5 -0.5 "[(0.95, 11.550000000000001, -7.7000000000000002), (0.955, 10.35, -6.9000000000000004), (0.96, 10.199999999999999, -6.7999999999999998), (0.965, 8.0999999999999996, -5.4000000000000004), (0.97, 8.6999999999999993, -5.7999999999999998), (0.975, 7.3499999999999996, -4.9000000000000004), (0.98, 6.9000000000000004, -4.5999999999999996), (0.985, 6.0, -3.7000000000000002), (0.99, 4.9500000000000002, -3.0), (0.995, 4.5, -0.5)]"
5849.68 0.995 3.9 -0.8 "[(0.95, 13.65, -9.0999999999999996), (0.955, 13.5, -9.0), (0.96, 13.5, -9.0), (0.965, 13.5, -9.0), (0.97, 12.75, -8.5), (0.975, 8.4000000000000004, -5.5999999999999996), (0.98, 7.3499999999999996, -4.9000000000000004), (0.985, 6.4500000000000002, -4.0), (0.99, 6.2999999999999998, -2.6000000000000001), (0.995, 3.8999999999999999, -0.80000000000000004)]"
5853.15 0.985 2.1 -0.9 "[(0.95, 9.0800000000000001, -6.0499999999999998), (0.955, 9.0800000000000001, -6.0499999999999998), (0.96, 9.0800000000000001, -6.0499999999999998), (0.965, 7.7999999999999998, -5.2000000000000002), (0.97, 7.5, -5.0), (0.975, 5.6200000000000001, -3.75), (0.98, 3.52, -2.2000000000000002), (0.985, 2.1000000000000001, -0.90000000000000002), (0.99, 3.0, 1.05), (0.995, 4.6500000000000004, 2.5499999999999998)]"
5855.08 0.995 1.95 0.5 "[(0.95, 10.050000000000001, -6.5999999999999996), (0.955, 8.6999999999999993, -5.7999999999999998), (0.96, 8.4000000000000004, -5.5999999999999996), (0.965, 7.9500000000000002, -5.2999999999999998), (0.97, 7.2000000000000002, -4.7999999999999998), (0.975, 7.0499999999999998, -4.7000000000000002), (0.98, 5.8499999999999996, -3.8999999999999999), (0.985, 4.4199999999999999, -2.8500000000000001), (0.99, 2.7000000000000002, -1.1000000000000001), (0.995, 1.95, 0.5)]"
5856.08 0.98 2.7 0.05 "[(0.95, 4.0499999999999998, -2.7000000000000002), (0.955, 4.0499999999999998, -2.7000000000000002), (0.96, 3.4500000000000002, -2.1699999999999999), (0.965, 3.1899999999999999, -1.6000000000000001), (0.97, 3.1899999999999999, -1.05), (0.975, 3.0, -1.0), (0.98, 2.7000000000000002, 0.050000000000000003), (0.985, 3.4500000000000002, 0.55000000000000004), (0.99, 3.6699999999999999, 1.6499999999999999), (0.995, 5.25, 3.1000000000000001)]"
5861.11 0.995 2.4 1.0 "[(0.95, 7.5700000000000003, -5.0499999999999998), (0.955, 7.4199999999999999, -4.9500000000000002), (0.96, 6.75, -4.5), (0.965, 6.4500000000000002, -4.2999999999999998), (0.97, 5.9299999999999997, -3.9500000000000002), (0.975, 5.3200000000000003, -3.5499999999999998), (0.98, 4.2000000000000002, -2.7999999999999998), (0.985, 4.0499999999999998, -2.7000000000000002), (0.99, 2.3999999999999999, -1.2), (0.995, 2.3999999999999999, 1.0)]"
5916.25 0.965 4.5 0.9 "[(0.95, 5.3300000000000001, -0.55000000000000004), (0.955, 5.5499999999999998, -0.52000000000000002), (0.96, 4.6500000000000004, 0.25), (0.965, 4.5, 0.90000000000000002), (0.97, 5.5499999999999998, 2.1000000000000001), (0.975, 6.4500000000000002, 3.1000000000000001), (0.98, 6.2999999999999998, 2.6000000000000001), (0.985, 8.25, 3.8999999999999999), (0.99, 9.3000000000000007, 4.5), (0.995, 13.800000000000001, 7.2999999999999998)]"
5991.37 0.985 3.15 -0.6 "[(0.95, 4.6500000000000004, -3.1000000000000001), (0.955, 4.6500000000000004, -3.0), (0.96, 4.3499999999999996, -2.7999999999999998), (0.965, 4.0499999999999998, -2.5), (0.97, 3.75, -2.2999999999999998), (0.975, 3.1499999999999999, -2.0), (0.98, 3.75, -2.1000000000000001), (0.985, 3.1499999999999999, -0.59999999999999998), (0.99, 3.6000000000000001, 0.5), (0.995, 3.3799999999999999, 2.1000000000000001)]"
6024.06 0.985 3.225 -0.35 "[(0.95, 4.7999999999999998, -2.3500000000000001), (0.955, 4.7999999999999998, -2.6499999999999999), (0.96, 4.9500000000000002, -2.7000000000000002), (0.965, 4.2000000000000002, -2.2000000000000002), (0.97, 3.9700000000000002, -1.8500000000000001), (0.975, 3.4500000000000002, -1.1499999999999999), (0.98, 3.75, -1.3), (0.985, 3.2200000000000002, -0.34999999999999998), (0.99, 4.1299999999999999, 0.10000000000000001), (0.995, 4.9500000000000002, 1.05)]"
6027.05 0.99 3.825 -1.6 "[(0.95, 6.4500000000000002, -4.2999999999999998), (0.955, 6.4500000000000002, -4.2999999999999998), (0.96, 6.0, -4.0), (0.965, 5.5499999999999998, -3.7000000000000002), (0.97, 5.0999999999999996, -3.3999999999999999), (0.975, 4.9500000000000002, -3.0), (0.98, 4.5, -2.3999999999999999), (0.985, 4.6500000000000004, -2.2000000000000002), (0.99, 3.8199999999999998, -1.6000000000000001), (0.995, 4.9500000000000002, 0.29999999999999999)]"
6056.01 0.99 2.85 -1.4 "[(0.95, 7.3499999999999996, -4.9000000000000004), (0.955, 7.3499999999999996, -4.9000000000000004), (0.96, 7.3499999999999996, -4.9000000000000004), (0.965, 7.2000000000000002, -4.7999999999999998), (0.97, 6.75, -4.5), (0.975, 6.5999999999999996, -4.4000000000000004), (0.98, 5.8499999999999996, -3.8999999999999999), (0.985, 4.0499999999999998, -2.3999999999999999), (0.99, 2.8500000000000001, -1.3999999999999999), (0.995, 3.8199999999999998, 1.55)]"
6079.01 0.99 1.875 -0.8 "[(0.95, 7.2800000000000002, -4.8499999999999996), (0.955, 7.3499999999999996, -4.9000000000000004), (0.96, 7.6500000000000004, -5.0999999999999996), (0.965, 7.3499999999999996, -4.9000000000000004), (0.97, 6.9800000000000004, -4.6500000000000004), (0.975, 6.2199999999999998, -4.1500000000000004), (0.98, 5.0300000000000002, -3.3500000000000001), (0.985, 3.8300000000000001, -2.5499999999999998), (0.99, 1.8799999999999999, -0.80000000000000004), (0.995, 3.3799999999999999, 1.5)]"
6084.1 0.99 2.625 0.05 "[(0.95, 4.8799999999999999, -3.25), (0.955, 4.2000000000000002, -2.6499999999999999), (0.96, 3.6000000000000001, -2.1499999999999999), (0.965, 3.6000000000000001, -1.8500000000000001), (0.97, 3.2999999999999998, -1.45), (0.975, 3.6000000000000001, -2.0), (0.98, 2.8500000000000001, -0.94999999999999996), (0.985, 2.7000000000000002, -0.40000000000000002), (0.99, 2.6200000000000001, 0.050000000000000003), (0.995, 5.4699999999999998, 2.7000000000000002)]"
6120.25 0.98 2.625 -1.45 "[(0.95, 5.7000000000000002, -3.7999999999999998), (0.955, 5.25, -3.5), (0.96, 4.9500000000000002, -3.2999999999999998), (0.965, 4.7999999999999998, -2.8999999999999999), (0.97, 3.4500000000000002, -2.2999999999999998), (0.975, 2.8100000000000001, -1.78), (0.98, 2.6200000000000001, -1.45), (0.985, 2.7000000000000002, -0.40000000000000002), (0.99, 3.0, -0.10000000000000001), (0.995, 4.7999999999999998, 2.25)]"
6127.9 0.99 2.85 -0.95 "[(0.95, 9.5999999999999996, -6.4000000000000004), (0.955, 9.0, -6.0), (0.96, 7.6500000000000004, -5.0999999999999996), (0.965, 7.6500000000000004, -5.0999999999999996), (0.97, 6.9000000000000004, -4.2999999999999998), (0.975, 5.5499999999999998, -3.7000000000000002), (0.98, 4.4199999999999999, -2.9500000000000002), (0.985, 3.2999999999999998, -2.0499999999999998), (0.99, 2.8500000000000001, -0.94999999999999996), (0.995, 3.6000000000000001, 0.80000000000000004)]"
6149.25 0.99 3.225 -0.65 "[(0.95, 7.5, -5.0), (0.955, 6.5999999999999996, -4.4000000000000004), (0.96, 6.5999999999999996, -4.4000000000000004), (0.965, 6.2999999999999998, -4.2000000000000002), (0.97, 6.2199999999999998, -4.1500000000000004), (0.975, 5.5499999999999998, -3.7000000000000002), (0.98, 3.6000000000000001, -2.3999999999999999), (0.985, 3.2999999999999998, -1.55), (0.99, 3.2200000000000002, -0.65000000000000002), (0.995, 4.3499999999999996, 0.5)]"
6151.62 0.99 2.4 -0.8 "[(0.95, 6.0, -4.0), (0.955, 6.5999999999999996, -4.4000000000000004), (0.96, 6.5999999999999996, -4.4000000000000004), (0.965, 6.5999999999999996, -4.4000000000000004), (0.97, 5.5499999999999998, -3.7000000000000002), (0.975, 5.4000000000000004, -3.6000000000000001), (0.98, 4.9500000000000002, -3.2999999999999998), (0.985, 3.4500000000000002, -2.1000000000000001), (0.99, 2.3999999999999999, -0.80000000000000004), (0.995, 2.5499999999999998, 1.0)]"
6165.36 0.99 3.0 -0.5 "[(0.95, 7.5, -5.0), (0.955, 7.5, -5.0), (0.96, 6.9800000000000004, -4.6500000000000004), (0.965, 6.75, -4.5), (0.97, 6.0, -4.0), (0.975, 4.5, -3.0), (0.98, 3.52, -2.25), (0.985, 3.5299999999999998, -1.3999999999999999), (0.99, 3.0, -0.5), (0.995, 3.2200000000000002, 1.2)]"
6173.33 0.975 2.1 -0.9 "[(0.95, 2.7000000000000002, -1.7), (0.955, 2.7000000000000002, -1.6000000000000001), (0.96, 2.8500000000000001, -1.6000000000000001), (0.965, 2.4700000000000002, -1.3), (0.97, 2.7000000000000002, -1.1000000000000001), (0.975, 2.1000000000000001, -0.90000000000000002), (0.98, 2.3999999999999999, -0.29999999999999999), (0.985, 2.5499999999999998, -0.29999999999999999), (0.99, 2.7000000000000002, 0.80000000000000004), (0.995, 6.0, 2.8999999999999999)]"
6180.2 0.955 3.0 0.2 "[(0.95, 3.2999999999999998, -0.40000000000000002), (0.955, 3.0, 0.20000000000000001), (0.96, 3.2999999999999998, 0.40000000000000002), (0.965, 3.75, 0.40000000000000002), (0.97, 3.6000000000000001, 0.10000000000000001), (0.975, 4.2000000000000002, 0.0), (0.98, 4.5, -0.10000000000000001), (0.985, 4.0499999999999998, 0.69999999999999996), (0.99, 6.75, 1.8999999999999999), (0.995, 7.2000000000000002, 3.2000000000000002)]"
